Sample,Region,Location,Host,Sym9,,Sym11,,Sym14,,Sym17,,Sym34,,Sym66,,Sym93,,Sym92,,Sym67,,Sym82,,Sym87,,Sym88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A_3,CAR,Barbados,Diploria labyrinthiformis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A_19,CAR,Barbados,Palythoa caribaeorum,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A_21,CAR,Barbados,Palythoa caribaeorum,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A_24,CAR,Barbados,Colpophyllia sp.,106,109,151,153,177,179,141,143,383,385,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_5,CAR,Barbados,Agaricia agaricites,106,109,151,155,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_13,CAR,Barbados,Agaricia agaricites,106,109,151,153,177,179,141,143,381,383,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_18,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_19,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_25,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_29_A,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_31,CAR,Barbados,Orbicella annularis,106,109,151,155,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_37,CAR,Barbados,Diploria labyrinthiformis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,0,0,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB_47,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,379,385,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_5,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_15,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_18,CAR,Barbados,Orbicella annularis,106,109,151,155,177,179,141,143,377,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_19,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_20,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_21,CAR,Barbados,Orbicella annularis,106,109,151,155,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_22_A,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,383,385,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_23,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,240,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AT_24,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,240,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR05_7,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,237,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR05_15,CAR,Barbados,Colpophyllia natans,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR05_70,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,0,0,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR05_81,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR05_84,CAR,Barbados,Palythoa caribaeorum,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,237,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_8,CAR,Barbados,Orbicella sp.,106,109,0,0,177,179,0,0,385,387,294,294,149,157,128,128,131,131,234,240,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_14,CAR,Barbados,Orbicella sp.,106,109,151,153,177,179,141,143,383,385,294,294,149,157,128,128,131,131,234,237,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_17,CAR,Barbados,Orbicella sp.,106,109,151,153,177,179,0,0,383,389,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_26,CAR,Barbados,Orbicella sp.,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_45,CAR,Barbados,Diploria labrynthiformis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,0,0,0,0,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_66,CAR,Barbados,Scolymea sp.,106,109,151,155,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_101,CAR,Barbados,Colpophyllia sp.,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_102,CAR,Barbados,Colpophyllia sp.,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_104,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_107,CAR,Barbados,Siderastrea sp.,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,237,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_110,CAR,Barbados,Siderastrea sp.,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_115,CAR,Barbados,Siderastrea sp.,106,109,151,153,177,179,143,143,385,387,294,294,149,157,128,128,131,131,234,240,240,244,240,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_116,CAR,Barbados,Siderastrea sp.,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_117,CAR,Barbados,Siderastrea sp.,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAR07_120,CAR,Barbados,Siderastrea sp.,106,109,151,153,177,179,141,143,387,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BR_21,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB_1,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,381,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB_2,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB_4,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HB_7,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,246,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HER_1,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,383,385,294,294,151,151,128,128,131,131,234,237,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HER_13,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HER_25,CAR,Barbados,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP_5,CAR,Barbados,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HP_6,CAR,Barbados,Diploria clivosa,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB_23,CAR,Barbados,Palythoa caribaeorum,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB_32,CAR,Barbados,Orbicella faveolata,106,109,151,153,177,179,141,143,387,389,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB_36,CAR,Barbados,Orbicella faveolata,106,109,151,153,177,179,141,143,387,389,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB_45,CAR,Barbados,Diploria labyrinthiformis,106,109,151,153,177,177,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RB_46,CAR,Barbados,Siderastrea radians,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_204,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_205,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_206,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_212,CAR,Curaçao,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_213,CAR,Curaçao,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_214,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,237,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_216,CAR,Curaçao,Orbicella faveolata,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,240,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_219,CAR,Curaçao,Orbicella faveolata,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,240,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_221,CAR,Curaçao,Siderastrea siderea,106,109,0,0,0,0,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_224,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_227,CAR,Curaçao,Orbicella faveolata,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_230,CAR,Curaçao,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,240,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_231,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,377,377,294,294,151,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_232,CAR,Curaçao,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,240,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_249,CAR,Curaçao,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_250,CAR,Curaçao,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,246,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_251,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,124,128,131,131,234,246,240,244,232,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_252,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,157,128,128,131,131,240,246,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_253,CAR,Curaçao,Orbicella annularis,106,109,0,0,177,177,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_256,CAR,Curaçao,Orbicella faveolata,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_257,CAR,Curaçao,Orbicella annularis,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_258,CAR,Curaçao,Orbicella annularis,106,109,0,0,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_259,CAR,Curaçao,Orbicella faveolata,106,109,151,153,0,0,141,143,385,387,294,294,149,161,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_269,CAR,Curaçao,Siderastrea siderea,106,109,0,0,0,0,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUR14_279,CAR,Curaçao,Siderastrea siderea,106,109,151,153,177,179,141,143,385,387,294,294,151,151,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONT_3,CAR,Florida Keys,Orbicella faveolata,106,109,151,153,177,179,0,0,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONT_5,CAR,Florida Keys,Orbicella faveolata,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,237,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM05_mf1,CAR,Mexico,Orbicella faveolata,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM05_mf3,CAR,Mexico,Orbicella faveolata,106,109,151,153,177,179,141,145,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM05_mf5,CAR,Mexico,Orbicella faveolata,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,234,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM05_mf6,CAR,Mexico,Orbicella faveolata,106,109,151,153,177,179,141,143,385,387,294,294,149,157,128,128,131,131,237,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
