Sample,Region,Location,Host,Sym9,,Sym11,,Sym14,,Sym17,,Sym34,,Sym66,,Sym93,,Sym92,,Sym67,,Sym82,,Sym87,,Sym88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_20,PAC,Nikko Bay,Lobophyllia hataii,106,109,151,157,177,181,141,145,353,397,291,294,149,149,128,128,131,134,261,261,244,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_28,PAC,Nikko Bay,Pachyseris rugosa,109,109,153,155,177,179,141,143,385,391,294,294,149,157,124,128,131,134,240,264,244,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_33,PAC,Nikko Bay,Lobophyllia hemprichii,106,109,153,157,177,181,141,145,367,397,291,294,149,149,128,128,131,134,255,255,244,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_35,PAC,Nikko Bay,Oulophyllia bennettae,106,109,151,153,177,179,141,143,373,377,294,297,149,157,128,128,131,134,240,243,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_37,PAC,Nikko Bay,Physogyra lichtensteini,106,109,151,155,177,179,141,145,373,381,291,294,149,153,128,128,131,140,273,276,244,244,234,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_66,PAC,Nikko Bay,Leptastrea purpurea,106,109,0,0,177,179,0,0,0,0,294,294,149,153,124,128,131,131,234,249,240,244,234,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_67,PAC,Nikko Bay,Lobophyllia hemprichii,106,109,153,155,177,181,141,145,373,377,291,294,141,149,128,132,125,134,252,255,240,244,234,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_73,PAC,Nikko Bay,Fungia concinna,109,109,153,161,179,179,141,143,383,385,294,297,149,157,128,128,131,140,246,246,244,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_74,PAC,Nikko Bay,Echinopora lamellosa,106,109,151,153,0,0,141,143,373,377,294,297,149,157,128,128,131,134,240,255,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_75,PAC,Nikko Bay,Ctenactis echinata,106,109,151,157,177,179,141,143,379,409,0,0,0,0,0,0,131,134,243,246,240,244,234,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_82,PAC,Nikko Bay,Cyphastrea chalcidicum,106,109,149,159,177,179,141,145,377,389,294,297,149,157,128,128,131,134,237,258,240,244,234,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_83,PAC,Nikko Bay,Galaxea astreata,106,109,151,157,177,181,141,143,383,385,294,297,153,157,124,128,131,134,243,267,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_85,PAC,Nikko Bay,Montastrea magnistellata,106,109,151,155,177,179,141,143,373,377,294,297,149,157,128,128,131,134,237,240,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_89,PAC,Nikko Bay,Pavona varians,109,109,151,155,177,179,141,145,377,383,294,297,149,157,128,128,131,140,246,264,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_90,PAC,Nikko Bay,Merulina scabricula,106,109,149,151,177,179,141,143,387,399,294,294,149,157,128,128,131,134,0,0,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_91,PAC,Nikko Bay,Echinopora lamellosa,106,109,151,153,177,179,141,143,377,385,294,294,149,157,128,128,131,134,240,258,244,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_94,PAC,Nikko Bay,Lobophyllia hemprichii,106,109,153,155,177,181,141,145,373,385,291,294,149,149,128,132,125,134,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_95,PAC,Nikko Bay,Favites halicora,106,109,151,153,177,179,141,143,369,373,294,297,149,157,128,128,131,134,234,264,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_101,PAC,Nikko Bay,Heliofungia actiniformis,106,109,151,157,177,181,141,143,387,389,294,297,153,157,124,128,131,134,270,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_327,PAC,Rock Isl.S.,Fungia fungites,106,109,153,157,177,179,141,143,403,429,291,294,149,157,128,128,131,131,252,252,240,244,240,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_330,PAC,Rock Isl.S.,Pavona  varians,106,109,151,153,177,177,141,145,381,387,294,297,149,157,128,128,131,134,246,267,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_331,PAC,Rock Isl.S.,Halomitra pileus,106,112,151,155,177,179,141,143,361,365,291,294,149,157,128,128,131,137,237,243,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_334,PAC,Rock Isl.S.,Leptastrea purpurea,106,109,151,157,0,0,143,145,379,387,294,294,145,149,124,124,131,134,240,240,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_340,PAC,Rock Isl.S.,Goniopora lobata,106,109,151,153,177,179,141,143,377,385,294,300,149,157,128,128,131,134,231,255,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_355,PAC,Rock Isl.S.,Herpolitha limax,106,109,151,153,177,179,141,143,0,0,294,294,149,157,124,128,131,134,0,0,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_356,PAC,Rock Isl.S.,Acropora brueggemanni,106,109,151,153,0,0,141,143,381,385,294,300,149,157,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_368,PAC,Rock Isl.S.,Acropora elseyi,106,109,151,153,177,179,141,143,377,385,294,303,149,157,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_370,PAC,Rock Isl.S.,Acropora kirstyae,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,249,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_373,PAC,Rock Isl.S.,Pachyseris rugosa,106,109,151,153,0,0,141,143,377,385,294,300,149,157,124,128,131,134,240,267,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_374,PAC,Rock Isl.S.,Acropora microphthalma,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,243,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_375,PAC,Rock Isl.S.,Goniopora columna,106,109,151,153,177,179,141,143,377,385,297,297,149,157,124,128,131,134,237,252,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_378,PAC,Rock Isl.S.,Cyphastrea agassiza,106,109,149,153,0,0,141,143,377,385,294,300,149,145,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_391,PAC,Rock Isl.S.,Leptastrea purpurea,106,109,151,153,177,179,143,145,379,379,294,294,0,0,124,128,131,134,240,267,232,240,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_392,PAC,Rock Isl.S.,Acropora subglabra,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,231,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_394,PAC,Rock Isl.S.,Diploastrea heliopora,106,109,0,0,177,179,141,147,393,397,291,297,0,0,128,128,131,134,237,270,240,248,236,236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_395,PAC,Rock Isl.S.,Echinopora lamellosa,106,109,151,153,177,179,141,143,377,393,291,294,149,157,128,128,134,134,252,252,0,0,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_396,PAC,Rock Isl.S.,Fungia fungites,106,109,153,157,177,179,141,143,397,433,291,294,149,157,128,128,131,134,252,255,240,244,240,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_397,PAC,Rock Isl.S.,Ctenactis echinata,106,109,151,157,177,179,141,143,407,407,294,294,149,157,128,128,131,134,246,252,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_399,PAC,Rock Isl.S.,Acropora vaughani,106,109,151,153,177,179,141,143,377,385,294,300,149,157,128,128,131,134,234,249,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_402,PAC,Rock Isl.S.,Cyphastrea chalcidicum,106,109,151,153,177,179,141,143,373,377,0,0,149,157,128,128,134,134,219,240,236,240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_403,PAC,Rock Isl.S.,Favites complanata,106,109,151,155,177,179,141,143,377,385,294,300,149,153,124,128,131,134,234,249,236,240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_404,PAC,Rock Isl.S.,Goniastrea australiensis,106,109,151,153,177,179,141,143,373,377,0,0,149,157,128,128,131,134,240,255,0,0,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_405,PAC,Rock Isl.S.,Platygyra pini,106,109,151,153,177,179,141,143,377,385,294,300,149,157,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_408,PAC,Rock Isl.S.,Herpolitha weberi,106,109,153,157,177,179,141,143,403,403,291,294,149,157,128,128,131,131,252,252,240,244,240,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_413,PAC,Rock Isl.S.,Acropora microphthalma,106,109,151,153,177,179,141,143,377,389,294,300,149,157,128,128,131,134,234,252,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_414,PAC,Rock Isl.S.,Goniopora lobata,106,109,151,155,177,179,141,143,385,389,288,294,149,157,124,128,131,134,261,264,244,244,236,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_418,PAC,Rock Isl.S.,Gardineroseris planulata,106,112,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_419,PAC,Rock Isl.S.,Pavona explanulata,106,109,151,155,177,177,141,149,365,405,291,294,149,157,128,128,131,137,234,234,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_422,PAC,Rock Isl.S.,Acropora vaughani,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,231,255,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_423,PAC,Rock Isl.S.,Acropora carduus,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,246,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_424,PAC,Rock Isl.S.,Pavona decussata,106,109,151,155,0,0,141,147,365,409,294,294,149,157,124,128,131,137,234,234,240,240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_425,PAC,Rock Isl.S.,Acropora muricata,100,106,151,153,0,0,141,143,377,385,294,303,149,157,128,128,131,134,234,246,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_429,PAC,Rock Isl.S.,Platygyra pini,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,249,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_432,PAC,Rock Isl.S.,Favites abdita,106,109,151,153,177,179,141,143,377,385,294,300,149,157,128,128,131,134,231,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_435,PAC,Rock Isl.S.,Favites pentagona,106,109,151,153,177,179,141,143,385,385,294,300,149,157,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_438,PAC,Rock Isl.S.,Leptastrea purpurea,106,109,151,153,177,179,141,143,373,377,294,300,149,157,128,128,131,134,240,255,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_440,PAC,Rock Isl.S.,Echinopora lamellosa,106,109,151,153,177,179,141,143,373,377,294,300,149,157,128,128,131,134,240,258,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_441,PAC,Rock Isl.S.,Hydnophora rigida,106,109,151,153,177,181,141,143,377,385,294,300,149,157,128,128,131,134,231,0,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_447,PAC,Rock Isl.S.,Merulina ampliata,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,246,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_449,PAC,Rock Isl.S.,Oxypora lacera,106,109,151,153,0,0,141,143,373,377,294,300,149,157,128,128,131,134,237,252,240,244,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_451,PAC,Rock Isl.S.,Favites complanata,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_452,PAC,Rock Isl.S.,Montastrea magnestillata,100,106,151,153,177,179,141,143,377,385,294,300,149,157,128,128,131,134,234,246,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_453,PAC,Rock Isl.S.,Lobophyllia pachysepta,106,109,151,155,177,179,141,141,385,391,294,294,149,157,128,128,131,137,0,0,0,0,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_456,PAC,Rock Isl.S.,Platygyra lamellina,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,243,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_457,PAC,Rock Isl.S.,Echinopora pacifica,106,109,151,155,0,0,141,145,375,383,294,294,149,149,128,136,131,134,0,0,244,244,236,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_459,PAC,Rock Isl.S.,Pavona explanulata,106,109,151,153,0,0,141,143,379,381,294,294,149,157,124,128,131,134,237,264,232,240,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_460,PAC,Rock Isl.S.,Psammocora digitata,106,109,151,153,0,0,141,143,0,0,294,300,149,157,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL09_464,PAC,Rock Isl.S.,Acropora vaughani,106,109,151,153,0,0,141,143,377,385,294,300,149,157,128,128,131,134,234,249,240,248,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,